id,hform
10563,8.98951599170138
7810,93.43397647107537
9960,95.03849724548616
14991,98.37522820263652
7852,35.81534598426311
8453,38.537990274648024
9225,64.42417824673126
6410,53.50238875509062
11020,46.81868604112827
3604,87.34509068475985
4661,96.53568537102414
13955,34.616145928617115
10977,80.14467390322683
15195,6.563012825015102
14893,25.381810700327744
2411,68.16677805482763
2167,11.449076674226344
10428,47.64587429203082
7194,83.00157619361225
7147,97.62337219405995
2118,60.92538645612897
4264,51.398530939966236
7802,7.508853942266514
12687,38.647536019950856
4027,63.632731163393295
3595,69.62127797238472
6565,68.36966108385668
8623,60.43545001061753
12621,66.27375028432643
10152,36.591754083372116
14895,43.14497467903797
7751,35.35314776313447
327,12.649534910347594
13964,8.15755885047964
10939,43.95443658540612
13814,11.975537918242773
3521,20.535054833647326
3375,16.982940000327883
14524,13.602847112268124
4838,74.98427899483345
14068,60.77091131439097
10275,43.283831708774045
4194,92.5448085660005
3200,44.85424708326725
1394,62.79067287044604
9353,25.019543200750206
8393,16.808471009862657
954,61.78290378032736
8491,34.97644745160663
14016,97.00167833915727
12743,5.708470223086614
11490,83.4898257314551
7188,18.57747661195821
2450,52.4487203877719
6404,24.606637769491435
8118,63.41513730798933
13325,36.27002393220411
2757,63.092286144402664
4967,29.75964384477451
3690,72.26884307711357
36,97.59087883090315
13477,1.5309936265171853
10953,49.729499933048885
9754,4.668453995290145
8031,53.518029919457234
12787,95.12299145287206
11512,43.18330091445126
15023,53.98694662037889
13223,1.1297132587827385
7336,46.01360750771061
2693,89.22869403640932
14995,87.30192662990429
8287,50.43915445884196
1201,99.91116928135206
179,6.251612793456163
856,46.275098621723856
10424,38.52815630597534
9788,11.743221150429106
12365,16.851087120203424
8986,99.65203824209848
3285,49.51893931379996
15307,19.965997379571533
254,36.27153766866578
13970,22.643687522193478
6486,24.884654957723328
7769,51.35055243899345
13780,5.583334459700751
5881,48.79851323881345
4356,53.944724925012174
14845,29.031556363972612
11436,67.41458508288781
2467,67.04621501553083
14710,4.6468027528228095
2591,32.31391310313315
6549,39.031002419997996
9686,81.96290176794345
8898,31.957858402975436
14532,66.37566733209577
5500,91.6126807545092
11201,39.13030854303937
7671,21.669501784060195
7579,81.01103717309321
9373,9.811308835745026
2303,68.27473215873883
808,92.9364316390458
2428,53.38293305323063
12242,81.64216395507435
15636,6.5206188784253545
4878,52.97712302124516
8223,11.38372064176525
3156,82.67674063525416
2310,82.05522597029521
10763,38.966449189561246
4227,9.483663594088165
2514,67.04916910284399
6376,31.57105179634555
11647,64.37920095246984
7254,36.54771398278679
14480,44.156792882504426
11469,97.69946522415513
467,20.895370465120656
11506,34.61488535899281
13577,3.222500565749542
8815,48.18580586482795
6587,54.63334092907473
4171,67.65590760985316
9811,63.69251028883348
7414,48.97597364700428
3804,56.0863535792811
2577,52.24954337711342
2153,3.2602319943128344
12161,92.39163966958456
3886,24.776784311469168
2911,74.92565777927993
10737,17.358843713624704
1441,32.89748408280011
5082,29.904241142415444
1715,62.92237852307593
1668,46.35101208239573
8924,57.79695171436011
3831,80.7990374860712
14371,40.56307070953943
971,12.491702366129653
2420,71.12718160072355
13131,55.86063848112983
14006,3.629819888121366
5025,60.99901622546302
3609,7.055460448970519
15668,77.23929815352632
2552,2.782508310830334
10157,1.0761792582327456
5967,32.00499494005713
7699,72.97572877999679
10169,52.45914033025918
13262,76.98451724872545
10144,83.5347408045452
3814,40.516646076235574
12667,38.82537920693729
1940,60.80489139526877
14968,13.162945285992667
3056,26.377456978605707
4401,49.63054489816206
1125,54.68789601427165
1733,22.22643436967575
6734,21.00104521803964
13195,86.51591952384705
3716,71.9642899670136
1112,48.16861921034234
6501,57.11783959786061
8399,3.074352191609764
8592,87.49584197349279
785,41.937465174267494
1058,50.541272771033654
4397,54.96254546480013
13726,8.746607440594856
8305,59.251820879678775
186,12.00715955622692
10793,0.3375036620417715
41,5.372663524986621
4275,11.285952406612122
7759,17.046007025255506
8131,71.21038142579775
8887,14.169119809722485
592,35.508037977128495
12416,4.673052683239631
12432,25.130516389108315
569,45.763513526625424
14320,69.32634520084659
2109,13.607367694201479
5491,40.091600381662815
4776,66.03230250666749
3361,45.428922204804564
12843,66.38273035176067
991,30.39379698471062
7368,97.4704928634773
12353,86.54459963469472
9257,51.271121832327836
176,56.080127003638495
1260,86.41744393447324
3268,99.4932132731767
6559,87.94422208337434
15430,73.06022431041966
8965,85.54270545772657
7270,22.1090986560186
3219,64.54202694953966
15056,5.251554462930819
11163,27.967903873603362
9245,36.435248323891756
7828,98.47811246873506
15624,14.462043285619908
12771,7.000218402753466
13552,66.31333729423238
6929,21.065354613693398
14514,74.02009801543005
5669,75.0577656513623
14293,56.721521835005994
14829,3.458255093915219
4173,46.47834168956359
10934,74.15757134082111
6162,51.27922982597936
12505,38.925232265161554
4544,40.86642222613634
12731,76.55216952378683
14307,85.34654793887873
15002,67.41889409960369
978,55.978096403168145
1825,60.5024250181876
9320,93.31181474100018
3343,42.49427420463346
14053,83.12621441625673
9854,63.66530566413535
94,79.20104911924848
7080,48.0475107764359
6285,68.78398859482344
11297,14.804777080611398
4334,1.492305045476361
1230,12.584849059602277
692,17.129205964186987
3226,42.339268483673095
4962,77.83315056115231
15212,83.17733913136938
1447,7.474262399476861
669,77.49995512282935
4707,2.451119799660584
13355,24.207793306866886
5143,91.29440888242777
3834,96.08093004153906
5658,81.98071938687939
14499,79.86670096342972
8825,66.60349492585567
1013,25.14549187619034
10814,16.496369112317776
477,82.65445441514797
14832,58.213898026133826
12320,25.49236179869323
4567,8.824492553693986
9116,60.051817842071486
7478,35.21191859670464
9766,29.563224274840028
6689,12.340462683660947
11987,60.21880972103193
5624,27.033933662968945
9651,28.707577928864115
9282,61.908493162294306
8848,80.50737810611032
5014,48.53464148858809
3623,96.89666909580534
79,48.71724656369124
1017,64.20751123909815
134,18.193504520397084
12146,0.31151217572138457
1404,76.7912064131315
6015,95.63098059785605
12108,31.01640965714545
6138,1.9744954816325988
10294,35.01777983619962
1879,23.461930305162525
12099,47.38852059923986
10374,90.94390965692511
11176,75.15774835262403
14850,71.01262198747902
11344,40.85143569798673
11051,51.940832803882586
15379,29.54261825335921
2994,10.654654523912077
7614,13.043313110131106
1237,0.24401548166137488
8549,95.9721932849563
5578,88.11516034952143
14330,37.0101292501799
11088,63.35894801378924
6425,43.81196742769282
968,33.32840624303742
9737,12.966300684356291
9858,53.58595656209737
13572,80.56548862240696
7883,79.44461046731729
10206,49.99886396371669
14715,5.793292433619024
13971,91.01388152058605
1317,76.99663901105116
2734,86.5548491947109
8868,98.47908864005865
12931,40.829928009249706
9337,10.061562670044244
5237,37.274099125095105
2368,29.77584351460757
10238,6.015799191889892
13592,37.9491091387702
8829,58.2663607757482
7762,41.06268799388213
5209,84.77366721984473
10992,75.6663515418242
7029,2.9501294622655827
2787,77.18681869861388
6938,95.76624951695113
10817,6.7463963780373675
5685,54.7849303312115
5278,61.077545517881816
13360,62.373212859564745
8697,21.932079609629294
14843,18.767883976591925
14653,23.21400865614045
10299,27.06276330648887
12011,92.3972177518582
3693,67.86239067544132
1494,48.04819596269033
4882,82.2262521201788
6012,55.01641304730075
14061,20.848474239683156
5577,39.249593573389966
8543,38.43508044640571
11932,40.88274708467468
15120,38.14219299453379
1137,60.41956317273801
12031,91.23152115717802
6018,5.783323871775825
7886,61.5975380248322
1291,38.4164158100351
10822,87.52108234613809
4912,9.927208193216197
314,40.08108390771075
4768,85.00421470705007
11660,45.838448977998894
2957,3.6856453302762993
9732,8.503188751850377
12690,20.318607156517622
15499,57.86769660535372
7313,0.055486659014702955
5498,76.69078631533287
90,74.77069101199257
11514,23.6310908475581
2773,77.22970008367487
5301,61.252986724211276
4499,29.16043150598999
9261,17.617217150944718
3813,85.22222419494422
10215,15.473522912914095
7403,80.41581306335671
3240,6.701297980660737
4156,76.6308467368603
11907,28.36079396601402
11537,66.11185294357233
1943,15.219848520871038
15491,76.43124279499777
5117,52.57269142436074
11389,43.79843180305166
11048,94.42175426329476
13173,63.056148530635326
11568,43.321585290901474
14527,59.39701927871961
2311,64.28347343083914
1753,49.11113025771362
411,23.892455954642323
14883,69.56008775736046
13533,4.085983446171671
8392,30.6750251592108
5018,98.08456228263168
2837,61.00995236517851
11504,74.58609725876208
12590,85.27541956450172
12614,11.953316551456494
11769,73.43060371331491
1015,55.17281317528801
7988,99.87923101102159
3020,71.47517936583537
15693,64.81850229636471
10808,73.90856876325024
4331,93.3190557587932
5791,81.87475998008112
11640,93.92016653360504
12386,62.16080772264164
4436,36.573564780291356
7036,91.99136481219077
436,2.2907545349167835
3565,76.61914269723968
270,41.59454884130337
5572,79.00835240232868
617,21.78882476902586
15403,82.89757932199046
5981,67.68762205198993
4274,95.83180239309557
12319,86.87518122712453
7156,20.448546096081188
6097,70.21940043742815
1573,56.337151265793665
11583,48.26790618771637
13848,87.61983513990242
3539,51.61474573172959
12827,23.007773349966765
9553,38.038806815552014
14567,8.67831518067863
15436,21.896451420717256
6867,58.51872296307956
1542,59.441519110226025
9105,99.32057478290234
2690,52.5872032192452
10626,76.50405109462193
12937,66.85616295648877
14180,81.83112464559782
2246,1.9567900219795376
9335,5.164835940712498
11042,7.236934245915439
9555,3.860539020501097
8095,30.25507468737434
15191,24.06946674492767
4068,32.78600716301978
13786,48.5931430991535
6759,38.96500212038273
753,87.70348518160131
8239,84.33708271645736
11664,77.26278214701105
3078,27.49666552097648
2640,61.802212421512806
6575,70.89348721564413
6013,32.98768293956924
14649,69.57361181284402
1604,7.028817069925363
13163,11.209106127563517
12752,84.52389969528227
15276,62.28209243912175
15000,64.18282887035572
2473,99.50419042516825
182,3.090141183601236
9460,70.50241019525694
1658,43.07653212298847
8341,14.919847151602939
9818,22.83782977823966
8757,45.99749242542427
7935,69.201387775165
12802,59.04750121580749
2661,16.771442206156106
2758,92.48785945784081
10968,18.469014953719977
14959,98.64481389271197
2351,15.804247392738535
4179,28.238903488008948
11157,79.90527426381051
12446,3.589230869433957
12697,10.399360732130546
14557,35.210230595677906
6406,49.25805444753216
8187,72.80252259912638
1491,36.269479584866936
13647,65.93676489523969
13352,71.80067680085898
653,17.957373825657854
7854,22.818070847734116
14075,42.73355278664328
12896,38.00547643039551
8650,53.41339102124222
9634,85.38126339024996
11845,25.42880510109328
12439,65.96076771891505
5400,73.32947008208595
6474,16.786119575121784
8732,7.831339960652006
1822,10.058960611835065
3303,47.05664847705623
14580,19.42148879480343
11371,84.40223662887382
12773,92.48549270410518
13671,13.267005776688856
11766,16.47525547432689
4667,41.281176341639615
12240,79.30103169754328
12121,30.58701368770841
12926,7.390512575235664
15358,10.303791711931732
9894,6.65103878996468
824,1.4573544418671314
3407,47.482454085757354
5,51.79380260620293
2939,29.681960058657285
15481,6.19429717891995
3121,1.5063507773534601
5359,35.888730848061535
13532,42.19596021280346
5836,76.48621395503399
1524,58.44530308202417
8661,8.790382434587796
13340,76.24258853351397
12302,78.9265857841307
11397,99.16651996380837
2512,12.793422505712272
13624,12.469575868856165
13724,64.3778849520124
5745,65.8380656458108
1109,41.600641226956
8767,24.053084119988423
12477,27.558178109187526
6257,31.172752985003182
14503,87.47978945061902
15211,66.6621317501125
544,58.140544169901176
264,9.272733017729973
13057,3.4513736657088123
9092,0.4199341648520538
10982,90.17514233717479
14500,69.3593283411616
8840,84.0948086689893
4862,73.50468664399867
12944,92.34556967775804
13818,59.27065676380773
9988,55.836566092503915
14375,86.96221385757366
9176,23.927215404076986
13557,63.59601155834935
2953,19.472275185872178
8784,23.279041653353218
2253,81.56997470657794
4696,88.49198914282263
13329,41.3451296001959
14222,56.70115198873668
12569,15.537275893377277
5858,43.42500068086307
6452,93.50492079047692
3015,4.075622885221552
4775,23.787792319763625
1315,14.112213310993027
3232,38.734980105158954
2327,95.35292296807972
9465,6.528206657419999
487,78.71250437734439
5763,8.824172580489975
1106,85.42778261042734
11461,66.84454071304322
4446,39.956494954238465
12002,16.42326556237077
2663,10.273297487913279
13686,13.591713545563733
13428,43.428429743305145
5312,72.72636165302173
9567,68.01663833134235
1653,60.32236672600847
2018,19.635312046971087
10253,47.060481835245795
2034,87.17854071202741
10511,46.04809956879304
14884,9.94480738773823
5698,35.87292276238975
5749,33.81211480294651
8231,17.768669575468888
8128,57.75374453453803
3372,14.395247075119622
5129,4.408790320807965
8214,22.49707329971171
11618,11.14436400865455
4016,82.95190783005467
10517,94.6791528124286
7956,9.993352078749973
3576,47.63000944163815
14809,69.24766646029624
1422,53.17854768262036
6760,51.15333384157987
12615,74.09610738919568
14611,93.44587569222188
4684,3.358995176937918
4385,44.221276820313626
470,88.47666316253692
8855,18.474334124590342
9608,84.36284059086402
5128,37.170594268889715
9548,2.0025972295326655
10775,76.9287882116338
7096,48.14943596828788
1269,82.32878181429982
2969,4.090285604770694
506,19.718893802603297
10600,92.71099065340566
33,3.4919625048726255
3021,81.5826683225635
7843,69.89030581992914
10625,86.57423516102432
3491,70.08588429614491
11362,0.3919900621078276
11721,80.8396151360623
10852,59.38383838953673
12979,29.92914395247004
4271,90.75633132737315
10018,92.14375932250502
5927,83.32607859931925
7020,41.25988232990076
3714,70.85516492281165
11260,65.19451446061144
5926,21.05808514722779
14854,60.41263009278186
5671,2.447822140839462
6602,82.46719061094481
13705,82.61896551795816
6891,7.164805005908836
8573,36.719089229611534
14331,15.647640159131647
4204,3.4838907589081036
1756,37.56262547166082
6054,6.407217689475586
12796,60.40432574996365
6660,7.03016411149081
3462,85.10040005318827
1972,36.905860573775264
5151,40.5895832788147
8745,13.309592773254586
11573,2.4084408470832375
3456,39.65263221896882
12577,2.024033955572202
12996,71.47741968641836
450,6.693173597951418
2050,45.485844260669985
13202,3.4507721168365757
9371,36.5629387290358
14154,34.62209070972839
15016,67.77591878518837
5436,26.804924707204314
2709,93.79813191156565
3676,9.701072410697853
5511,34.643837092955046
14430,33.37799760868757
15553,14.705389401345014
6476,77.39555730758232
7376,27.579514169444952
3182,60.6972289157627
13387,22.97251621003116
2680,98.56443727905179
9380,16.46759539308936
5965,72.72197831012305
8814,3.181706613933677
6228,80.35673550174047
3592,18.476085841757918
1818,18.605863481399076
8834,67.83808822362354
5453,90.11393543264943
7146,54.78787967350641
12955,38.33699256248342
4686,14.059044641195584
11579,68.33101532432971
1030,56.07126002068895
8671,52.56312230728607
5655,36.4988859739524
8777,17.360414733374174
9659,79.07209200206232
7689,80.81627999654718
11813,56.00379644062612
5815,66.39413365661721
5333,33.00177695545181
13431,32.37947488685001
10309,56.63079477925028
10759,74.40638615257849
7109,3.7166600810847217
12227,66.29212956556586
13982,39.973256122635114
66,33.85532857069064
10135,69.7046443883768
12017,44.0042921966166
727,31.520144619103085
12198,24.069527614332642
3036,3.825009932254664
12098,25.404060311988907
7221,46.47164595906397
10063,85.00947620991789
2240,99.57768890640882
12334,59.50146520969044
9512,64.98911432965696
6094,86.98168172862435
10233,99.69331128328177
1807,53.01620169222333
9202,18.88517434578588
3346,42.94530072597874
13157,51.14888770412433
12045,17.2378521589733
2529,73.15588423990921
5020,46.20436441278455
15565,38.963529450003605
15585,2.629465521737717
4746,5.584920906300317
11853,46.22018892182823
6863,22.58109259836213
10551,61.58533261575888
6670,87.74680199019488
5646,16.86204767820706
608,70.96263972450537
13430,71.8303952966418
4924,23.650621658959782
5786,97.33767694607717
4360,5.730374424841322
10077,48.90413712255418
7817,33.422704962678594
7337,45.55769541667474
12174,97.0425756259453
4102,10.469008841379246
5024,30.380972646158078
8548,93.50165224757264
2056,6.7791621488476945
934,7.4086653255301504
10110,88.18703632544587
3816,12.015422154962184
11541,69.99870453808528
1959,96.34358678677444
5090,28.22128557332605
7674,0.9145600924206687
13652,95.39708171989572
13765,74.08950984309554
9079,34.978765909501284
12197,29.24100348124791
6743,6.888331034127293
1663,48.590588855384034
6443,44.93451205099929
4340,48.18915035314632
6096,3.8264866542169984
12086,92.45917798824233
1575,39.346889829925345
11666,6.045094436174225
14744,31.45534640682166
1193,14.93806087588837
3283,59.76287158084137
800,96.65643787968354
9142,7.802806511432081
14395,35.63762543211669
2045,16.0705657232334
13756,35.01873414400013
8219,70.14985548698019
13504,85.81180517773615
10301,42.12753892570241
6345,72.21605782511237
5276,0.4719699078521544
7342,50.03108401277375
9356,16.602544048753042
8181,2.1381250727892542
244,81.65113689488985
11667,28.89862632409057
6856,52.598829482844366
13229,8.954316712038157
14743,0.6523312924691882
12136,26.57570540321881
15537,99.96206814874532
15724,89.15809584696302
11115,32.531627106321935
8639,97.6564000793719
6828,79.9091248482881
2851,94.59365780851084
11383,80.51456639834049
14107,25.51910361493521
6758,15.781336760000219
13287,46.93703637220352
2635,70.70681601269959
14912,33.69945115776286
1427,92.09263191460806
9793,20.832330419681945
6548,7.880756700828306
9400,64.00011794964034
8989,82.85203510983489
3163,95.24256738691179
7858,17.639129786619122
14033,62.89873005200594
2648,80.3110305365871
9132,81.00469648753446
714,68.95724488721989
11784,4.297294416299846
13474,9.551729383914964
14770,29.85124594623865
2254,17.753164715108383
9884,52.33248776952013
7625,76.1147737390594
6609,41.86051239970148
10725,28.296189601127974
4824,6.271116469740223
1261,84.56369938540205
12149,34.92722424036765
7912,83.77992593363372
13417,70.28113891578032
2683,6.87616681032096
12304,3.3000391157874676
1581,79.16039146173999
7903,79.64947351838308
6924,34.09790311735108
6289,54.091535092121745
8271,50.63388468248198
4404,73.17809270290422
3927,88.82335112727657
7472,82.07313367169
4316,69.7954831559773
5589,80.96284789066607
2087,89.01337181869394
584,62.08344638981846
12327,4.745874103231051
6837,59.064693338153916
8011,21.34468489683945
12815,33.073585503589385
12212,16.917310521777264
3707,67.7900731539885
6970,2.0519112505223536
12294,72.82294384037041
7837,62.56897593017211
9323,7.003391226846811
12868,28.376697636028947
9055,4.1566046372653815
15702,8.647958240248265
10842,68.86013028000023
15428,82.35558346661797
11058,44.76631504074714
11641,24.849541897624626
3865,47.90814568206595
10499,5.452605454851223
7587,94.32599405571793
13111,5.377462441941871
3844,20.13759458771184
4004,5.445546160736092
13239,85.46720036931976
9796,27.01935533769555
15177,18.18288143607244
15420,93.93906028115453
4752,50.49242772356068
11470,9.578943308389453
6865,34.62800680398226
10554,81.16947114354464
8087,78.46953058036587
9575,46.70159224340264
15118,18.46194009557238
2347,72.48002036524521
7043,51.11815503116338
11734,63.46851318765041
3165,18.95360360568764
5618,42.35111386155944
15645,87.49300499212623
15592,72.98980799040292
12091,89.52178117995443
14340,8.803318198205012
5783,32.57560499863719
14727,18.231939957511713
12421,48.001776955662976
7125,30.059147711685284
2139,84.77667257082075
15550,30.382490383044637
5565,53.33711803951308
1683,13.327561069115056
8995,65.06833141958384
7068,40.79470518257231
12124,65.88942583578009
13045,57.7835956053265
9053,99.53280429679594
3819,95.37680438407173
8368,64.21651413827595
2425,67.48095646305765
14258,66.4508752214569
2133,4.459095680333003
5739,90.5925434280279
9175,79.586331044396
6786,70.69039174979423
4739,69.63074759070868
11685,60.003282419108295
10632,41.75667047954753
14778,45.74864206462933
11017,25.528626208400162
526,50.15719670628147
3085,85.97879201001953
10989,62.23955456952292
672,24.41947932279981
7329,53.56984054400484
7234,88.41423660431639
757,77.76840628698007
13214,57.49057519439613
7983,62.87363300132753
8926,3.6798839662841254
7588,86.3397244833769
5864,50.00406828792029
2870,35.753694465038585
3492,60.301757297962524
12760,15.038729980876543
6134,32.842541526237376
1916,67.00799231740679
9949,52.5316087075298
8564,68.99969545451248
7556,57.40943160451931
74,92.70606312229972
5392,16.142438199220553
5717,49.0270988608805
5869,95.89245827506974
2426,67.09117429509752
9958,16.210789525394777
1094,76.02410253178033
3979,50.0896617416039
13065,20.510383107781728
8342,27.829981045983164
12123,54.75224251030444
1568,86.3332113404417
304,47.009996401770906
4887,13.251559772349674
865,99.08332535193992
8343,32.81620824710034
4762,56.794740420735366
7042,20.288650660474104
7752,75.27402732931422
2284,25.15683136578285
6364,82.46895509641871
2583,36.477760770951065
1236,67.06852370707273
495,67.09421040546101
12582,99.8512807621102
3230,41.09682149662846
7386,95.68027674307854
10103,24.04562343451502
12894,39.02124775985081
4435,70.1432762619003
8917,38.97554926694556
15698,95.44745779134755
796,22.947251978417395
4813,82.77939239810658
4699,81.8780070409533
10013,38.7288679295629
4408,42.97946511039436
5424,56.485168504173444
2567,54.494432826456965
4674,85.22603531857715
7741,6.227795494662736
5206,48.301027896390615
2406,73.15715167633194
14489,35.9505194610721
4811,15.31937884138258
4283,5.408859752939765
1865,4.388972520922907
7281,57.016302089981984
4213,75.5931256428694
13327,4.320960135734097
13134,60.179787322845044
3683,86.00454527025336
4618,68.89310520895292
7475,61.418681260166494
11308,70.10169718212876
4234,46.04817854078625
12409,28.60136142035551
6901,41.96021973084411
3768,16.494971695381754
4652,99.81581517546377
11569,24.04452749262731
11529,59.96193470212725
9783,25.398789643907094
6344,89.5891496485628
11731,49.15021306659665
10746,17.554522513394176
8956,81.06879411399
8022,92.78516360673514
2023,9.27763906516934
6279,69.63828856571642
3150,43.20885760462338
3654,18.532614618284647
10488,8.505989176540552
3455,55.57609020427461
4617,2.937693179004397
7862,88.3069830892132
209,21.54017166977176
13038,42.255314192894545
6132,66.91199466440483
4647,19.423526982655304
695,34.31967804860368
15225,56.46315107453025
1063,2.1411507388776396
1950,1.385627132039302
9502,12.000626696936223
969,62.711334745430726
1089,48.057118006678564
6274,3.5154504085846416
3120,42.723033968007876
8914,95.34339358224724
11570,28.703066754515095
7593,86.13873057023544
1979,74.60790965189693
14354,12.161305477996686
13473,3.2786435166526684
6902,80.83409025270146
7734,50.0290128501682
6330,41.45480942759355
7214,2.759599505220589
4483,59.316840132878355
8630,30.026168563815638
6968,96.2807901478922
9776,87.30882573233568
11678,62.48747591148067
14226,15.242411024620617
5411,14.456059504901509
4931,98.79326439251454
360,58.21930544835004
12508,97.76208140295007
5358,16.10079029791359
1268,72.77508654096998
7076,90.77409668534776
6429,78.07635237449377
3720,1.1371780066824044
6268,36.160092198832174
5851,51.96073158219306
9822,70.27200528726962
14733,91.77987234660957
9309,52.283712869382896
11905,90.21774940143979
13531,19.357436858102904
387,67.9178981396386
7747,5.674161186662962
9190,46.45460274105947
7356,30.846546647790486
7378,4.381935896759925
4529,98.34333805777908
10875,73.90748590944888
624,57.200182026228674
11948,54.88562886224443
14936,45.3458831748224
8424,31.877120506491185
7538,49.7638206746883
2774,20.254778531828787
3051,90.78782888294025
88,11.164859256689642
12127,72.07083158364806
8452,47.192551122550356
5660,76.33563088820415
288,15.746344816516988
3515,80.87400425355146
5329,32.259071186666745
3306,80.4360254896573
2960,6.504859021223163
15387,55.513331271171374
14286,21.3186701985995
14171,56.82723561201561
9071,39.01493049356647
67,9.978584404120461
9915,43.04411343914237
11658,83.46299094249413
6628,91.04382140909753
10378,16.966417640830223
7884,75.3895202014407
7259,96.55609222734019
5372,57.60239714721389
12819,63.22109100480952
5571,44.36673983639914
6159,90.14630746973292
7715,95.01943069219502
12029,18.93085494327005
11441,1.458331557838577
8039,81.4970828777512
11063,1.443618441508543
14675,81.4884692251723
4818,71.65543362868402
7249,44.421868142350554
11294,37.24698226206199
2571,45.239417723663735
9372,12.544372000377724
12864,84.20190626673822
1541,5.576531183322886
12461,99.59088241406057
1182,63.002049084515676
11832,27.099260648400826
1311,24.673665688626635
7721,63.091186858357915
690,16.955117926412598
4433,32.612432992584836
7907,21.716268431127773
3147,93.3663172036474
8120,61.1741966605888
14676,24.262978835338743
2756,75.07018262972335
340,6.203398510637159
13606,35.05236662558793
10408,26.565528376694957
14477,0.13466334452931772
8737,75.57503161315896
11634,15.976850247453456
9940,39.257009394792334
12474,19.800428238458913
1922,59.39363677480323
6713,61.017810531355586
885,58.25235857058786
3487,76.0027941230187
14874,96.45086472471426
4389,19.089834877554967
10039,18.548330559014136
5250,45.92888402533466
7696,57.32140641897377
6639,83.6193381742899
1731,71.83760616271763
13827,7.535783228152493
1908,39.810771842724144
1953,65.582966737651
5664,32.96824155593172
12358,72.30813520633211
10846,1.8146264857935357
10707,53.2326131803142
11691,43.298792591562794
7005,42.10476885880509
12649,72.06296629071407
12825,35.72629937027521
11688,25.43853217279097
15069,81.13647534993771
6819,42.207782836190944
4509,47.77078454592555
956,19.400790361595487
9184,51.49630302459142
6367,60.52804568552021
12603,75.62822114176463
8437,23.56948661206253
10818,86.4481993523486
7639,20.595832449096196
10400,35.14689349837082
13236,50.96109569240704
6617,69.7007340775583
7824,38.3162774258675
1592,65.87909238093096
9673,5.664576389215448
14940,47.6105379727111
2035,59.05054744791903
4219,74.36855468723722
14698,93.34898478315239
13480,24.43114194053849
481,9.770957319539663
9185,18.043455072850456
9628,82.39125188800016
2442,94.22855362392234
10351,33.28216313622722
2536,99.81926595718717
13369,35.9683887659415
644,77.1994770773858
4313,70.02990327915302
3449,33.82510026849338
9614,85.24416455539111
1800,60.75277443974624
14003,55.920656965733414
11346,55.76953242621531
13778,65.86315724096002
15059,61.60052767833274
6278,53.665213496425466
10367,86.79922711346012
13050,13.71989667059912
4203,46.652195817309064
15259,39.335382566035925
8086,9.253982291317865
10558,42.609539866934234
9273,43.61377753861518
6495,53.27648934946056
3697,26.49740708803052
7693,98.69952626798523
4558,63.68079181970082
3348,4.836053615964153
13254,66.39840842615425
5969,99.06946624162748
12,6.376925433145331
5537,1.3543892628277487
1850,40.06233787154626
13319,51.41647759412721
8436,39.90854483237529
10072,64.10169092754684
8738,20.273338422666065
536,60.708204222107454
7437,70.81550709171
2772,81.52061246665163
2146,28.54206106495364
1798,94.35542663109709
13545,12.905364903108552
14227,24.499934981669213
7668,0.4454069337091915
206,24.122915055520632
131,8.776534087534404
2282,88.19229575083622
9376,85.93468804262837
14663,50.19959162647605
4540,58.512912002040416
5738,82.32148632955384
9283,25.62180279825277
5855,33.22918372543047
6223,80.70160099693915
7290,92.91021245862483
997,79.47429625176353
12082,99.28001699290326
11170,67.48810149374044
5035,31.74525807302071
429,70.33892089219394
7066,72.19472771951992
7589,80.16986104148631
1475,36.85150189372198
9522,17.716496768919644
5397,70.04267948198107
9217,35.3623513219952
8756,65.73486674502583
7184,48.495061699809725
6089,53.271352769252644
6221,50.846725863767126
7122,13.332174718499445
9015,99.89194185588643
3287,44.18267447019406
12533,30.10121271855173
7432,18.863529491508935
846,73.70494572965623
763,23.464917414158283
8663,48.22334436322138
1127,27.64168054423928
3906,37.50336957718283
4277,82.61534641033109
12670,3.9112937091878908
5126,68.01289407617122
9408,55.813617285800085
3946,11.724857243392306
11133,86.9533613661279
2902,38.83416373475226
4876,32.926997632655485
13274,67.50122536536566
5169,54.337695852040625
331,92.934722910429
316,38.21529095203673
1617,55.32765993037789
14841,7.8453655886751905
10830,12.233837899439537
5823,69.14630457133477
13626,93.3108002613013
1775,33.41264515146126
6545,74.08312075824551
10436,66.96493261094419
9849,38.30804160120563
535,35.589294129966895
530,41.430703435314456
630,59.94972801879267
13472,27.83831075608746
11662,16.123195400041514
14631,17.674995899600876
1339,32.866409422436796
1685,26.118759261976386
7774,73.12026517660637
8040,4.5208895039769885
11100,0.7297927281583405
14985,13.150212846799336
5972,73.73133417155219
8987,46.71070135315547
3772,53.24532690909077
3977,3.4719392511159852
349,19.103325971273545
9038,20.190004013118624
14777,93.27133980169002
7444,73.81693368294734
15048,45.10375350784367
2334,13.377441810518832
2496,92.4421096966457
6631,48.70326601487176
2048,11.971050984282716
3009,38.61002606008401
3548,8.746449744212804
10877,3.0056795804273784
12596,53.108887943497884
5418,78.44840277107781
9192,84.32529527229143
1989,42.848068229450085
868,53.1669972544051
2155,98.43182563871173
7558,40.28799549928805
1054,73.01710615065451
2927,31.95128769742619
6511,17.169852541827368
13448,64.57247997162246
4723,25.424599377082867
1910,60.83950090952565
2597,84.74280645337758
5079,14.880292683754725
2507,6.531653556964711
10384,39.81151102073943
